[4.0705010786827856e-05, 0.00012082074519414044, 0.00026835057443265096, 0.166666666667, 5.404040611216702e-08, 4.031792131074808e-06, 6.935528922183369e-06, 1.0, 1.9511763761457667e-05, 1.234589540205963e-05, 1.8988220138580665e-10, 3.6166724179145267e-10, 0.0, 0.011428571428571429, 1.0, 0.019, 0.0, 0.0006831378799954458, 0.005714285714285714, 0.0022650056625141564, -19.796603194302108, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.6549220833047392e-05, 0.0, 0.0, 3.879286358938819e-09, 2.99972718920669e-08, 7.188362643033249e-07, 1.0, 3.664180988067167e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0, 0.0014285714285714286, 1.0, 0.004045454545454546, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.056625141562853906, -90.2054796284187, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0005253587853195296, 0.0, 0.0, 6.043598632555264e-09, 4.582091911338274e-08, 7.048038056653152e-07, 1.0, 4.580226235083959e-07, 7.209281986604163e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[7.462585310918441e-05, 0.00029129412826921794, 0.000369939540711066, 0.363636363636, 6.170911119238584e-08, 3.648966187763645e-07, 5.496935058484342e-07, 1.0, 5.282527591130166e-06, 6.5334118003600225e-06, 0.004101185686542305, 0.009377298643391395, 0.0, 0.03428571428571429, 1.0, 0.0037878787878772727, 0.00013497624074216178, 0.0, 0.017142857142857144, 0.013590033975084938, 0.062247069435719844, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 0.0002958134198313876, 0.0003719397993993703, 0.25, 8.15024583867397e-08, 1.4823968286915085e-07, 1.6908061811499332e-07, 1.0, 2.564926691647017e-06, 4.64097527887643e-06, 0.01454194153333595, 1.4671084940952071e-07, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 0.0009100804169506339, 3.61983638693285e-05, 0.166666666667, 1.905268808064913e-07, 2.471285029843174e-06, 1.2057760107180052e-06, 1.0, 9.98489319248303e-06, 8.155500247345959e-06, 4.967213619282419e-13, 9.020653641092209e-13, 0.0, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.28093003787036375, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.000284935075507795, 0.0001211363355629957, 0.00020114029564171861, 0.285714285714, 1.5087802796840289e-06, 3.738534796819136e-05, 2.303432480657402e-06, 1.0, 0.00013148302778847684, 0.00011359124930143184, 5.912635610661661e-08, 2.608347087028472e-07, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.011325028312570781, 0.27641082092953456, 0.16666666666666666, 0.0952380952381, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 3.679946262426841e-05, 0.0, 0.0, 2.621139431715418e-09, 2.0773714873010196e-08, 7.367567117483447e-07, 1.0, 2.4427873253781115e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.00022270201250722293, 0.0, 0.0, 3.6760357184338003e-07, 7.175181743941341e-08, 1.81448441269442e-08, 1.0, 1.954229860302489e-06, 3.4244089436369774e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.0005252805999139764, 0.0, 0.0, 6.867385311094395e-09, 3.2551700108422424e-08, 4.406383769679681e-07, 1.0, 4.885574650756223e-07, 5.857541614115883e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.05563636363636364, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2535836529783243, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 3.711236569806042e-05, 3.842678152996752e-05, 0.166666666667, 1.1622881137206654e-08, 7.690900089243389e-07, 6.151250756127653e-06, 1.0, 3.236693206125998e-06, 3.063944844306769e-06, 0.004749702709780433, 0.016448770584031686, 0.0, 0.022857142857142857, 1.0, 0.004045454545454546, 0.0, 0.00045542525333029714, 0.011428571428571429, 0.030577576443941108, -90.49981510708997, 0.25, 1.0, 0.0, 0.0, -1.0, 1.0, 1.0]
[3.3920842322356546e-05, 4.5095126728369004e-05, 0.00010664802744574086, 0.2, 6.013642753335659e-09, 3.5458225187032354e-08, 5.481247685086018e-07, 0.2, 5.496271482100751e-07, 9.462182607417964e-07, 9.037248854903344e-07, 1.7006733556798336e-06, 0.00078125, 0.011428571428571429, 1.0, 0.03322727272727273, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.26086249045346616, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0009344099638944523, 0.0, 0.0, 1.5031935082095727e-06, 1.9448864130527426e-07, 1.202761198480376e-08, 1.0, 8.091733015314994e-06, 1.0453458880576036e-05, -1.0, -1.0, 0.0, 0.0014285714285714286, 1.0, 0.008454545454545454, 0.0, 0.0, 0.005714285714285714, 0.044167610419026046, 0.1593132067421904, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0004884601294419343, 7.395889823686655e-05, 0.00013142268615820622, 0.117647058824, 1.9173260494508038e-07, 6.519453116942834e-07, 3.1609327203339955e-07, 0.5, 8.916173737630106e-06, 2.1177265835649728e-05, 0.0007979628062506095, 0.004517336022522873, 0.0001953125, 0.011428571428571429, 0.333333333333, 0.0525, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.24931365332295574, 0.16666666666666666, 0.0833333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00016282004314731142, 0.0005141168579548589, 0.0004151954259020647, 0.291666666667, 3.8269384600025593e-07, 1.091736385002183e-05, 2.6519563064743803e-06, 1.0, 5.105425510040253e-05, 3.239671092730246e-05, 0.005897503601741487, 0.01996047226788709, 0.0, 0.011428571428571429, 1.0, 0.004045454545454546, 0.0, 0.0009108505066605943, 0.005714285714285714, 0.0011325028312570782, -89.5380910415062, 0.25, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 2.264593178538547e-07, 0.0, 0.0, 4.096466483280953e-09, 2.284487288627143e-08, 5.184171955257364e-07, 1.0, 2.7481357410503754e-07, 4.055221117464842e-07, -1.0, -1.0, 0.0, 0.005714285714285714, 0.0, 0.016636363636363637, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.027926785123726112, 0.16666666666666666, 1.0, 0.0, 0.0, -1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.000606818862694632, 3.752251196363312e-05, 0.0, 1.8475288508691246e-08, 6.297010746318577e-08, 3.168423777104805e-07, 1.0, 1.5267420783613196e-06, 1.937494533899869e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.0037727272727272726, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -99.57539984142709, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00019373228020654927, 8.633925101454019e-06, 0.0, 7.354168348412973e-08, 8.574594174901516e-08, 1.0838771621188219e-07, 1.0, 8.855104054495654e-07, 1.6671464594022127e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.05, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.17873772937385934, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00010854669543154095, 0.000276195495504856, 0.00020210319620631365, 0.375, 2.2830124450241292e-07, 9.228679683209502e-06, 3.757780010051227e-06, 1.0, 4.161898905612957e-05, 2.3159818381965873e-05, 2.4918585028693284e-06, 1.153760485390958e-05, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0009108505066605943, 0.005714285714285714, 0.0022650056625141564, -22.52962831956755, 0.25, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0003335763900711811, 0.0, 0.0, 6.073554511774869e-09, 2.6973381192705493e-08, 4.128502144532924e-07, 1.0, 2.7481357410503754e-07, 4.055221117464842e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.050272727272727274, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.3172942898423622, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00024423006472096715, 0.00023824558789095474, 0.00019349766100979502, 0.361111111111, 3.758863724476008e-07, 1.5291504592968632e-05, 3.781757674726413e-06, 1.0, 6.0672730194078845e-05, 4.9293465583405966e-05, 0.00094110230864432, 0.005177460799129625, 0.0, 0.011428571428571429, 0.916666666667, 0.03736363636363636, 0.0, 0.0, 0.005714285714285714, 0.06908267270668177, 0.011217885768634254, 0.16666666666666666, 0.208333333333, 0.958333333333, 0.0, 1.0, 1.0, 1.0]
[0.0005020284663708769, 6.336983824008682e-05, 0.0001305995373538947, 0.108108108108, 8.964596415258926e-07, 3.5997416656484697e-06, 3.7328509630161814e-07, 1.0, 3.038216735939026e-05, 3.9831282975988e-05, 0.0011665795288196043, 0.010742047020690365, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.007742229306615052, 0.005714285714285714, 0.02491506228765572, -21.55577951682293, 0.25, 0.944444444444, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 3.962810692770575e-05, 2.927346627564295e-05, 0.5, 3.416468024995925e-08, 4.833392416947304e-08, 1.3151483796733094e-07, 1.0, 8.244407223151126e-07, 1.6671464594022127e-06, 0.007984943857388963, 0.015967223036130334, 0.0, -1.0, 0.75, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[7.462585310918441e-05, 0.0003047869922187592, 0.0004378958906257899, 0.272727272727, 7.737603602423915e-08, 2.3153475430247356e-07, 2.7816966717187576e-07, 1.0, 3.5115067802310352e-06, 5.406961489953122e-06, 0.10725784672771936, 0.5507751604162203, 0.0, 0.022857142857142857, 1.0, 0.05, 0.001145311381531854, 0.0, 0.011428571428571429, 0.0022650056625141564, 0.05590595999259107, 0.17592592592583334, 0.818181818182, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 9.777829733246094e-05, 9.589127941482391e-05, 0.0, 7.96077490260997e-09, 5.93317732198902e-08, 6.928385471582611e-07, 1.0, 5.190923066428486e-07, 1.2165663352394525e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.000875157731916799, 8.178397357105561e-05, 0.00012222411876047003, 0.263565891473, 4.238210214778319e-06, 2.893297282765239e-06, 6.346154246167047e-08, 1.0, 4.680991212255806e-05, 7.583263489659254e-05, 3.5289730697409692e-06, 5.3693449192999305e-06, 0.0, 0.011428571428571429, 0.914728682171, 0.08581818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.023188950740778397, 0.25, 0.627906976744, 0.914728682171, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0003506151216869374, 6.635445722235207e-09, 0.5, 8.260333694806017e-09, 5.14544689094533e-08, 5.790626670702523e-07, 1.0, 5.801619897773014e-07, 9.011602483255203e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.028727272727272726, 0.0, 0.0, 0.005714285714285714, 0.009060022650056626, 0.3264470239387598, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00010176252696706965, 4.731010755768307e-05, 3.3447154412549784e-05, 0.2, 1.1099402147844061e-07, 3.4163061042739664e-07, 2.8612595054369066e-07, 1.0, 3.236693206125998e-06, 4.64097527887643e-06, 0.0018193217779368545, 0.006357189790479244, 0.0, 0.011428571428571429, 0.9, 0.03804545454545454, 0.0, 0.0010247068199931686, 0.005714285714285714, 0.0022650056625141564, -9.661928757922638, 0.25, 0.9, 1.0, 0.0, 1.0, 1.0, 1.0]
[5.427334771577048e-05, 3.490320539637699e-05, 3.146380628947851e-05, 0.375, 1.2234729970267082e-07, 9.951223867715817e-08, 7.56105097838442e-08, 1.0, 2.6259963747814697e-06, 5.361903477536846e-06, 2.455744875166477e-06, 9.39055095301484e-06, 0.0, 0.011428571428571429, 1.0, 0.016863636363636365, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.024235660165923816, 0.25, 0.25, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0009351761347676134, 0.0, 0.0, 5.773995719578821e-09, 5.213449912380741e-07, 8.393610384022857e-06, 1.0, 4.885574650756223e-07, 2.0276105587324208e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 7.836574902052235e-05, 5.169264442765612e-05, 0.333333333333, 1.6412077327440968e-07, 2.437131634204496e-07, 1.3804335019138518e-07, 1.0, 2.0763692265713946e-06, 3.829931055383461e-06, 0.00850926483627149, 0.017016336985595737, 0.0, -1.0, 0.333333333333, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 1.3818123735614974e-06, 5.49490285020585e-07, 0.0, 4.6431612790387406e-10, 4.8327020309428836e-11, 9.67556440236722e-09, 1.0, 2.7481357410503754e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0001953125, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
[0.00012211503236048357, 0.0005277300241382001, 6.694930218688515e-07, 0.388888888889, 1.203777006439818e-07, 5.447214613477492e-07, 4.206573688539641e-07, 1.0, 8.366546589420032e-06, 1.8428727078256892e-05, 0.0025026275434346947, 0.008200972018186967, 0.0, -1.0, 0.722222222222, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[8.141002157365571e-05, 1.3941417134612932e-05, 3.505295446317141e-06, 0.333333333333, 8.255840312923077e-08, 1.3830157633551902e-06, 1.5572771253921282e-06, 1.0, 8.061198173747768e-06, 1.1895315277896869e-05, 7.5938805308557715e-06, 3.0332173400610345e-05, 0.0, 0.011428571428571429, 1.0, 0.05277272727272727, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.37322179298555175, 0.16666666666666666, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.784168464471309e-05, 0.00015332172455905082, 0.0003554968835380153, 0.111111111111, 1.8580882982940353e-07, 2.723227594436315e-07, 1.3624408267568368e-07, 0.6, 4.305412660978921e-06, 5.5871935396182265e-06, 7.450551526082274e-05, 0.0002230407325062815, 0.000390625, 0.011428571428571429, 1.0, 0.052, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -7.109195926038439, 0.16666666666666666, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 1.5898749537674253e-06, 3.4148525901218804e-08, 0.333333333333, 1.7389387886980575e-08, 1.2819777716082628e-07, 6.853245006812124e-07, 1.0, 8.855104054495654e-07, 1.2616243476557285e-06, 1.3227848169660204e-06, 0.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 0.00034150968337775866, 1.3211623642967902e-06, 0.166666666667, 1.2266183643447666e-07, 6.818141717895281e-06, 5.167216042111634e-06, 1.0, 1.117575201360486e-05, 3.5235365709527844e-05, 6.797289327499786e-09, 2.3493263353383196e-08, 0.0, -1.0, 0.833333333333, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.00018887258573470713, 0.0, 0.0, 7.878396234756056e-09, 4.388783830100559e-08, 5.178529196331255e-07, 1.0, 5.801619897773014e-07, 1.0363342855743484e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.0763938426430008, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00017599976253405845, 0.0, 0.0, 6.185889058848387e-09, 8.36471682955771e-08, 1.2570402238994515e-06, 1.0, 3.3588325723949033e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.00010854669543154095, 1.4698988274541228e-05, 4.607710077669805e-05, 0.0625, 7.759471394254226e-07, 8.528448774366056e-06, 1.0217342860877411e-06, 1.0, 3.108446871543647e-05, 3.181095676589087e-05, 3.3532833222834024e-07, 1.1266877391057045e-06, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 4.1234088874494744e-05, 0.0, 0.0, 1.25290464835997e-08, 8.750642606028721e-08, 6.49264988953336e-07, 1.0, 6.106968313445279e-07, 7.209281986604163e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.020954545454545455, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0011325028312570782, -17.170027200830273, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.002191286414024233, 0.0007053250409575797, 0.0012942483987903508, 0.12693498452, 1.615994618101936e-05, 8.578025393343486e-06, 4.934549112696277e-08, 0.987616099071, 0.00015694908565554367, 0.00024169117860090456, 0.00041532560328243814, 0.003337105033021381, 0.0, 0.011428571428571429, 0.417508417508, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.34720471089279276, 0.25, 0.010101010101, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00013568336928942618, 0.0001606025312051658, 9.648137406791373e-05, 0.230769230769, 3.203032385556241e-08, 3.0561317257678376e-07, 8.86973812845629e-07, 0.65, 2.0763692265713946e-06, 4.956381365790362e-06, 0.00707240551237177, 0.026518763744073453, 0.0, -1.0, 0.307692307692, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 4.200925241148313e-05, 0.0, 0.0, 5.818929538408228e-09, 5.852402159471832e-08, 9.349558899109159e-07, 1.0, 3.664180988067167e-07, 4.055221117464842e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.011, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -32.799941483943414, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0003595609286169794, 0.0002817114947757482, 0.00033918261083843874, 0.244897959184, 2.0350526547838507e-07, 8.291087162186274e-06, 3.787353899245302e-06, 0.905660377358, 1.2855168299802312e-05, 4.4832722354194635e-05, 0.00010931120882897456, 0.00107949667723559, 0.0001953125, -1.0, 0.04, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 2.939874538974387e-06, 1.4274195733634826e-06, 0.5, 1.4536090391313218e-08, 4.485437870719416e-08, 2.8685160809527576e-07, 1.0, 5.801619897773014e-07, 1.2616243476557285e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.019318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.16266637363540928, 0.3333333333333333, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00017711797197830564, 0.0, 0.0, 1.1757682593694875e-08, 2.6586765030230063e-08, 2.1020537833020223e-07, 1.0, 4.580226235083959e-07, 7.209281986604163e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.05, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3543614733331941, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 3.2629530561069344e-05, 1.5783509358402414e-08, 0.666666666667, 2.4915802540906273e-08, 6.763711685306776e-08, 2.523540416473726e-07, 1.0, 7.328361976134334e-07, 8.561022359092443e-07, 0.0001033810748126878, 0.0, 0.0, 0.011428571428571429, 1.0, 0.05181818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.15688579247366047, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0005322287530256598, 2.3825589634549073e-06, 0.0, 1.673784751395417e-08, 1.5347971264270177e-07, 8.524156777410845e-07, 1.0, 1.4351375536596404e-06, 1.6671464594022127e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.024863636363636362, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -14.277194716885784, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 7.061484601878271e-05, 0.0, 0.0, 5.309679591674947e-09, 5.224841281453678e-08, 9.147551131661771e-07, 1.0, 5.190923066428486e-07, 6.758701862441402e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -11.35506655359125, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0004538409512623709, 0.0004778800862590672, 0.5, 1.7381898917175673e-08, 5.592817021809757e-08, 2.991117331128049e-07, 1.0, 5.801619897773014e-07, 8.110442234929684e-07, -1.0, -1.0, 0.0001953125, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0056625141562853904, -21.498391533665746, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.00018358397529485588, 3.7303745894172424e-06, 0.285714285714, 4.26347050993025e-08, 2.1744397595225295e-07, 4.7411552377407765e-07, 1.0, 3.022949315155413e-06, 3.920047080216013e-06, 2.4044824613585357e-05, 6.371094788067713e-05, 0.0, 0.0064285714285714285, 1.0, 0.004045454545454546, 0.0, 0.00079699419332802, 0.011428571428571429, 0.03284258210645526, -89.56490143017515, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00017638838007625406, 0.00015107765343184097, 0.0002202911960335239, 0.4, 6.421791607702775e-08, 3.2183724368066343e-07, 4.658865258860571e-07, 0.384615384615, 4.916109492323449e-06, 6.578469812776299e-06, 0.0031696596601844297, 0.01035360210256264, 0.0001953125, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.30485032366999143, 0.16666666666666666, 0.7, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 5.41522313660471e-05, 5.078954800328455e-06, 0.0, 4.253734849183878e-09, 1.2288870878683332e-09, 2.6856018296001955e-08, 1.0, 3.0534841567226394e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0001953125, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 0.000338456501858121, 6.420452452310753e-10, 0.5, 3.755718357157949e-08, 3.0690902710708085e-06, 7.596555304386676e-06, 1.0, 4.641295918218411e-06, 1.5454898258782675e-05, 2.142719600470764e-12, 4.549292394833042e-13, 0.0, -1.0, 0.166666666667, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.000875157731916799, 1.84318231237357e-05, 3.881201877337908e-05, 0.015503875969, 1.570332122510512e-06, 3.0362555127005738e-06, 1.7974087849312263e-07, 0.992248062016, 3.706929766261284e-05, 6.0693142724723793e-05, 0.0012509071067741309, 0.008510687852288567, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.05448127566857198, 0.25, 0.429752066116, 1.0, 0.0, 1.0, 1.0, 1.0]
